"EventID","MachineName","Data","Index","Category","CategoryNumber","EntryType","Message","Source","ReplacementStrings","InstanceId","TimeGenerated","TimeWritten","UserName","Site","Container"
"5379","MSI","System.Byte[]","1398394","(13824)","13824","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-2996903744-1013943502-1924336455-1001
	Account Name:		22cha
	Account Domain:		MSI
	Logon ID:		0x2cf72f2d
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","5379","10/17/2023 12:43:42 PM","10/17/2023 12:43:42 PM",,,
"5379","MSI","System.Byte[]","1398393","(13824)","13824","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-2996903744-1013943502-1924336455-1001
	Account Name:		22cha
	Account Domain:		MSI
	Logon ID:		0x2cf72f2d
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","5379","10/17/2023 12:43:42 PM","10/17/2023 12:43:42 PM",,,
"5379","MSI","System.Byte[]","1398386","(13824)","13824","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-2996903744-1013943502-1924336455-1001
	Account Name:		22cha
	Account Domain:		MSI
	Logon ID:		0x2cf72f2d
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","5379","10/17/2023 12:42:57 PM","10/17/2023 12:42:57 PM",,,
"5379","MSI","System.Byte[]","1398385","(13824)","13824","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-2996903744-1013943502-1924336455-1001
	Account Name:		22cha
	Account Domain:		MSI
	Logon ID:		0x2cf72f2d
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","5379","10/17/2023 12:42:57 PM","10/17/2023 12:42:57 PM",,,
"5379","MSI","System.Byte[]","1398384","(13824)","13824","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-2996903744-1013943502-1924336455-1001
	Account Name:		22cha
	Account Domain:		MSI
	Logon ID:		0x2cf72f2d
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","5379","10/17/2023 12:42:57 PM","10/17/2023 12:42:57 PM",,,
"5379","MSI","System.Byte[]","1398383","(13824)","13824","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-2996903744-1013943502-1924336455-1001
	Account Name:		22cha
	Account Domain:		MSI
	Logon ID:		0x2cf72f2d
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","5379","10/17/2023 12:42:57 PM","10/17/2023 12:42:57 PM",,,
"5379","MSI","System.Byte[]","1398382","(13824)","13824","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-2996903744-1013943502-1924336455-1001
	Account Name:		22cha
	Account Domain:		MSI
	Logon ID:		0x2cf72f2d
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","5379","10/17/2023 12:42:57 PM","10/17/2023 12:42:57 PM",,,
"5379","MSI","System.Byte[]","1398381","(13824)","13824","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-2996903744-1013943502-1924336455-1001
	Account Name:		22cha
	Account Domain:		MSI
	Logon ID:		0x2cf72f2d
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","5379","10/17/2023 12:42:57 PM","10/17/2023 12:42:57 PM",,,
"5379","MSI","System.Byte[]","1398380","(13824)","13824","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-2996903744-1013943502-1924336455-1001
	Account Name:		22cha
	Account Domain:		MSI
	Logon ID:		0x2cf72f2d
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","5379","10/17/2023 12:42:57 PM","10/17/2023 12:42:57 PM",,,
"5379","MSI","System.Byte[]","1398379","(13824)","13824","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-2996903744-1013943502-1924336455-1001
	Account Name:		22cha
	Account Domain:		MSI
	Logon ID:		0x2cf72f2d
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","5379","10/17/2023 12:42:57 PM","10/17/2023 12:42:57 PM",,,
